Tue Aug  1 09:41:48 2023    stats.prof

         22809739 function calls (22427429 primitive calls) in 30.930 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    105/1    0.001    0.000   30.943   30.943 {built-in method builtins.exec}
        1    0.011    0.011   30.936   30.936 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\LSCOintercurveschecker.py:15(main)
        1    0.015    0.015   14.947   14.947 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\orbitcreation.py:275(createOrbits)
       81    0.353    0.004   14.933    0.184 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\orbitcreation.py:219(createOrbitsInPlane)
      153    0.612    0.004   11.574    0.076 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\ivp.py:156(solve_ivp)
        1    2.931    2.931    9.207    9.207 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\conductivity.py:112(createSigma)
        4    0.000    0.000    6.475    1.619 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\dispatcher.py:388(_compile_for_args)
     15/4    0.000    0.000    6.381    1.595 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\dispatcher.py:915(compile)
      8/4    0.000    0.000    6.380    1.595 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\dispatcher.py:124(compile)
      8/4    0.000    0.000    6.380    1.595 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\dispatcher.py:131(_compile_cached)
      8/4    0.000    0.000    6.380    1.595 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\dispatcher.py:146(_compile_core)
      8/4    0.000    0.000    6.379    1.595 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler.py:716(compile_extra)
  643/353    0.002    0.000    6.070    0.017 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler_lock.py:32(_acquire_compile_lock)
     13/4    0.000    0.000    6.040    1.510 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler.py:454(compile_extra)
     13/4    0.000    0.000    6.037    1.509 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler.py:523(_compile_bytecode)
     13/4    0.000    0.000    6.037    1.509 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler.py:477(_compile_core)
     13/4    0.002    0.000    6.034    1.509 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler_machinery.py:342(run)
  338/104    0.013    0.000    6.031    0.058 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler_machinery.py:268(_runPass)
 1014/312    0.002    0.000    5.954    0.019 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler_machinery.py:272(check)
    68581    0.148    0.000    5.891    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\base.py:159(step)
    68581    0.271    0.000    5.743    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\lsoda.py:144(_step_impl)
    68581    0.770    0.000    5.442    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ode.py:1336(run)
   144993    0.142    0.000    4.634    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\base.py:136(fun)
   144993    0.143    0.000    4.492    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\base.py:19(fun_wrapped)
     13/8    0.000    0.000    4.347    0.543 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typed_passes.py:103(run_pass)
     13/8    0.000    0.000    4.346    0.543 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typed_passes.py:66(type_inference_stage)
   144993    0.672    0.000    4.294    0.000 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\orbitcreation.py:239(RHS_withB)
     13/8    0.000    0.000    4.269    0.534 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:1067(propagate)
    27/17    0.006    0.000    4.269    0.251 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:142(propagate)
 1089/321    0.012    0.000    4.123    0.013 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:580(resolve)
 1201/349    0.001    0.000    4.110    0.012 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\context.py:189(resolve_function_type)
 1089/321    0.003    0.000    4.106    0.013 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:1519(resolve_call)
 1201/349    0.006    0.000    4.105    0.012 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\context.py:233(_resolve_user_function_type)
   337/97    0.003    0.000    3.974    0.041 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:570(__call__)
     13/7    0.001    0.000    3.930    0.561 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typed_passes.py:435(run_pass)
     11/8    0.000    0.000    3.919    0.490 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\types\functions.py:534(get_call_type)
     11/8    0.000    0.000    3.919    0.490 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\dispatcher.py:348(get_call_template)
   528174    1.286    0.000    3.907    0.000 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\dispersion.py:106(dkperp)
     13/7    0.000    0.000    2.862    0.409 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:182(lower)
       82    0.003    0.000    2.745    0.033 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\orbitcreation.py:132(findintersections)
     13/7    0.000    0.000    2.723    0.389 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:233(lower_normal_function)
     13/7    0.000    0.000    2.716    0.388 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:250(lower_function_body)
     54/7    0.008    0.000    2.716    0.388 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:275(lower_block)
